"INDICATOR_NAME","INDICATOR_ID"
"number of water and air quality reports in the reconquista river generated annually by the pgicrr monitoring system",216
"number of households resettled to areas without exposure to health risk",217
"water savings by controlling unaccounted-for water",218
"beneficiary service providers whose income covers the costs of operation, maintenance and administration of the service",219
"entities of the sector at the provincial level with personnel trained in management of the water and sanitation sector",220
"cost recovery",221
"collection efficiency per day",222
"total employees for each connection",223
"Daily losses of water in the network in the districts of Moron La Matanza and Avellaneda",224
"no of annual repairs in networks in the districts of moron la matanza and avellaneda",225
"daily consumption in the five hydraulic sectors quilmes center caballito haedo haedo and bernal",226
"daily losses in the hydraulic sectors of quilmes caballito center haedo haedo and bernal",227
"daily losses of water in the network in the districts of san martin almirante brown lanus san isidro lomas de zamora and quilmes",228
"no of annual repairs in networks in the districts of san martin almirante brown lanus san isidro lomas de zamora and quilmes",229
"financial self-sufficiency operating income operating costs maintenance and administration formosa waters",230
"financial self-sufficiency operating income operating costs maintenance and administration potable water of jujuy",231
"Micro-metering coverage in the region of the Belgrano plan Households with micro-meters installed and in operation Total number of households with network drinking water service",232
"basins with smat implemented and in operation",233
"percentage of projects supervised by enohsa design execution and closure using the new computerized management system",234
"average time of bidding terms in water and sanitation projects national public bidding",235
"average time of certification and payment terms in water and sanitation projects",236
"actions of the gender action plan implemented by enohsa",237
"financial self-sufficiency operating income operating costs maintenance and administration sat tucuman",238
"financial self-sufficiency operating income operating costs maintenance and administration arsa rio negro",239
"average time of issuance of an integrated report of works in enhosa",240
"water recovered by renovation of water networks in intervention areas",241
"savings in water consumption due to the impact of the new micrometers in intervention areas",242
"volume of non revenue water nrw average daily volume",243
"households with improved access to drinking water in house better pressure quality and volume",244
"households with new access to drinking water in house",245
"households changing from using private individual wells to becoming clients of the water and sewerage corporation wsc",246
"water and sewerage corporation wsc licence from economic regulator",247
"water and sewerage corporation wsc licence from environmental regulator",248
"water systems operating according to design specifications",249
"sewage systems operating to design specifications",250
"wastewater treatment plants WWTP operating according to design specifications",251
"service providers of drinking water and sewage EPSAS in communities with fewer than 100,000 inhabitants that cover costs of administration, operation, maintenance and replacement of short-term assets",252
"service providers of drinking water and sewage epsas in communities with fewer than 100,000 inhabitants with a collectability level greater than",253
"municipal internal technical units utims that report quarterly to senasba",254
"entities that provide drinking water and sewerage services EPSAS in localities with a population that cover the costs of administration, operation, maintenance and replacement of short and long-term assets",255
"income received from services operating costs in riberalta",256
"income received from services operating costs in potosi",257
"income received from services operating costs in the high",258
"collection efficiency total collection billing",259
"operating efficiency",260
"unaccounted for water index",261
"epsas management model approved by the aaps and mmaya",262
"trained people in the area of ​​intervention of the project who have implemented actions that contribute to improving their response capacity to CC such as i sustainable soil management ii management of degraded areas iii management and recovery of native grasslands iv conservation of sources and use of adequate of water",263
"expenses of the gamlp in removal of sediments and emergency attention in the area of ​​influence of the works financed with the program in the city of la paz",264
"volume of sediments transported in the creeks to be intervened in huayllani and kellumani in the city of peace",265
"economic damage due to flooding in the municipality of el alto",266
"socio-environmental problems in the katari basin addressed within the framework of the attributions of the inter-institutional platform following the established protocol",267
"availability of water in the katari basin for different uses",268
"households benefiting from the mic financed by the program",269
"ptarp operating and in maintenance according to technical design specifications",270
"Sanitation systems in intervening localities operating and in maintenance according to technical design specifications",271
"epsas i water committees with operating income indicator operating costs >",272
"water systems operating according to design specifications in smaller and intermediate cities with more than inhabitants intervened by the program",273
"WWTP wastewater treatment plants operating according to design specifications in smaller and intermediate cities with more than inhabitants intervened by the program",274
"entities that provide drinking water and sewerage services epsa in smaller and intermediate cities with more than inhabitants intervened by the program that cover the costs of administration, operation and maintenance with tariff income",275
"water systems operating according to design specifications in communities smaller than inhabitants intervened by the program",276
"WWTP wastewater treatment plants operating according to design specifications in communities with fewer than 100,000 inhabitants intervened by the program",277
"EPSA drinking water and sewage service providers in communities with fewer than 100,000 inhabitants intervened by the program that cover administration, operation, and maintenance costs with tariff revenues",278
"households with new or improved access to phc in areas of intervention of the program",279
"households with new or improved access to sanitation in areas of intervention of the program",280
"percentage of water not invoiced in epsas",281
"number of entities providing water and sanitation services epsa with tariff income indicator operating costs maintenance and administration",282
"of epsa with regulatory follow-up of the aaps with the entire evaluation process and automated analysis",283
"epsa number with regulatory follow-up receiving technical assistance from the aaps online",284
"number of epsa with systems for the management of water resources in operation",285
"number of epsas that report updated data on wastewater treatment to vapsbaaps",286
"number of watersheds with a prioritized water governance approach",287
"number of epsas strengthened in the management of quality water and sanitation services",288
"number of municipalities strengthened in the comprehensive management of solid waste",289
"energy efficiency index",290
"increase in the number of activities monitored by the environmental management system",291
"number of accesses to the environmental management system",292
"adjusted contracts",293
"monitoring plan update",294
"approval of the water loss reduction plan",295
"approval of the sludge management strategy",296
"elaborate projects",297
"incorporated municipalities",298
"dwellings with continuous water supply services",299
"satisfied customers with the services provided by compesa",300
"complaints rate for services provided by compesa",301
"documents available in real time",302
"iptu collection",303
"cobranca of iptu no municipality of maues",304
"producers who participate in activities of the local development program and socioeconomic inclusion of micro and small urban entrepreneurs and rural family producers pcm de maues",305
"visitors to the municipality of Maues",306
"implemented tariff",307
"r people trained in health and environmental education",308
"r water and sanitation services with current tariffs approved by the amaebelempa regulator",309
"r water and sanitation services with conditions and quality standards",310
"r infrastructure projects in the municipality of belem with an environmental management system - sga",311
"r infrastructure projects in the municipality of belem conceived through the matrix project management system",312
"r land regularization in the municipality of belem",313
"r incidence of helminths",314
"citizens using the nfg",315
"processes",316
"debts recovered",317
"public purchases using standardized prices",318
"improper payments",319
"time of analysis of eia rima within the scope of ibram week",320
"inspections carried out by ibram",321
"percentage of sewer networks inspected annually",322
"number of innovative technologies developed by sabap under real conditions in a demonstration treatment plant",323
"index of annual compliant inspections ifc",324
"ebitda margin earnings before interest taxes depreciation and amortization on operating income",325
"r participation of the population in events at the salesopolis park",326
"r population covered by the meteorological information system of cities along the coast of esp",327
"r women trained in productive activities and women's rights",328
"r abeptic digital services capability index",329
"annual rate of coverage of costs and total expenses of the thing",330
"annual rate of collection efficiency of the cosanpa",331
"innovative management technologies proposed by the digital transformation plan used by cosanpa",332
"gender policy approved by the cosanpa board",333
"rate of implementation of the gender action plan",334
"graduation rate of women in job workshops financed by the program",335
"Entrepreneurship or employment rate of women who graduate from job training",336
"Basin management plans that incorporate assessments of vulnerability to CC",337
"liquidity ratio current assets current liabilities",338
"financial debt financial debt total liabilities",339
"commercial efficiency amount collected in a year amount invoiced in a year",340
"interest coverage operating income financial expenses",341
"ebitda result for the year before depreciation amortization and interest operating income from the service",342
"energy efficiency",343
"Unaccounted for water index m invoiced in the year m produced in the year",344
"financial statements under IFRS standard",345
"water supply and wastewater management systems administered by a created or strengthened organization",346
"households with home access to drinking water through new systems or expanded systems",347
"homes with new adequate sanitation solution",348
"educational establishments with improved conditions of water supply and/or basic sanitation",349
"households whose wastewater is treated",350
"Post-construction support models implemented for community organizations operating water and sanitation systems",351
"collection index total amount collected total amount invoiced urumita",352
"losses per billed user riohacha",353
"of female participants in campaigns for health education culture of payment and efficient use of resources",354
"of female participants in technical training courses in plumbing and masonry",355
"Water quality analysis carried out by the mobile technical assistance unit in intervention areas of the program outside the sample",356
"unaccounted for water indices in the beneficiary provinces of the project",357
"water quality potability index",358
"users included in the inapa cadastre",359
"collection efficiency in relation to invoiced users in the seven beneficiary provinces",360
"financial reports and financial statements generated in computer systems that comply with accounting regulations",361
"annual human resource management reports generated in computer systems",362
"operation and maintenance manuals for drinking water and sanitation systems",363
"technicians trained in operation and maintenance of drinking water and drinking water quality",364
"indices of unaccounted for water atprsc in the intervened municipalities",365
"water quality potability index of the intervened municipalities",366
"collection efficiency in relation to billed users in the province of san cristobal affected by the atprsc",367
"satprsc billing coverage indices in the province of san cristobal affected by the atprsc",368
"Percentage of women who make up the community associations of rural aqueducts",369
"Percentage of rural drinking water and sanitation systems that are managed, operated and maintained by community associations of rural aqueducts in the area of ​​influence of the project",370
"members of rural communities receive training in operation and maintenance of water and sanitation systems",371
"members of community rural water associations receive training in managing water and sanitation systems",372
"percentage cost of electricity total operating costs",373
"non-invoiced water vol factvol prod",374
"number of invoiced clients",375
"rural fund created by coraasan and endowed with a budget",376
"drought and monitoring program created by coraasan and endowed with a budget",377
"water not billed in the operation of the drinking water services of santiago de los Caballeros reduced",378
"coraasan has an optimal sanitation strategy for the province",379
"coraasan applies the revised gender policy",380
"annual rate of collection",381
"main management processes certified with international quality standards",382
"drinking water and sanitation systems where the income from the tariff covers the operating costs in the intervened areas",383
"sectoral ind water and sanitation systems with women in management positions",384
"rural communities intervened",385
"women benefited from environmental health education and rational use of water in the intervened areas",386
"members of rural communities benefited from environmental health education and rational use of water in the intervened areas",387
"cost of light vehicle operation in the sections intervened by the program",388
"number of competitive bidding processes",389
"decentralized autonomous government gad implementing strategic development plans",390
"financially sustainable systems incomecosts operation and maintenance",391
"collection efficiency of collection over billing",392
"r annual unaccounted-for water index in the water system of the city of portoviejo",393
"r annual financial self-sufficiency of portoaguas",394
"r level of annual collection in the areas incorporated into the portoaguas service area",395
"r average continuity of phc service in the area of ​​intervention of the program",396
"r of samples that meet the quality parameters of ap in the area of ​​intervention of the program",397
"r energy consumption per volume of water pumped in the ptap four corners",398
"r of women completing plumbing technical training courses",399
"r rural parishes with a women-led water stewardship program",400
"r women engineers in the technical sector of portoaguas",401
"Sector stewardship strengthened and functioning",402
"number of breakdowns per year",403
"physical assets in good conditions",404
"nonrevenue water in program areas",405
"nonrevenue water in outflow",406
"nonrevenue water in diamond",407
"nonrevenue water in sheet anchor",408
"water treatment plants in program areas functioning according to design specifications",409
"government institutions using the groundwater study as input for improved water management decision making",410
"annual collection efficiency ratio",411
"annual operating cost coverage ratio",412
"total annual operational revenuestotal annual operating costs",413
"households with regularized individual water connections in port au prince",414
"collection rate percentage of people paying their water bills",415
"personnel costs as a percentage of annual operational costs",416
"staff per thousand connections",417
"rmpp households with availability of drinking water from the cte in the home",418
"number of home water connections billed by the cte of the rmpp",419
"annual tariff adjustment applied by the cte of the rmpp",420
"rmpp cte collection rate",421
"rmpp cte operational ratio",422
"rmpp cte income from water sales",423
"number of dinepa coasts that operate in accordance with the institutional regulatory and planning framework",424
"number of lorepa west structures that operate in accordance with the institutional framework for regulation and planning",425
"number of active residential and commercial connections to cte rmpp",426
"sustainable water production by ctermpp",427
"bill payment ctermpp recovery index",428
"cte rmpp operating ratio ratio of annual operating revenues to annual operating expenses",429
"pic's annual operation and maintenance costs covered by income rent and water and sanitation and transport services' fees generated from pic's operations",430
"amount billed monthly to tenants that are collected by the management entity in charge of the pic",431
"hiring contract between a national public institution and new entity to manage the pic signed",432
"annual performance benchmarks met by new pic management entity to obtain satisfactory performance rating",433
"potable water supplied to the pic with sufficient quality complies with maximum iron of mgl and manganese pf mgl mineral content",434
"industrial wastewater produced by the pic that is adequately treated complies with maximum biochemical oxygen demand of mgl and absence of toxic chemicals",435
"solid waste produced within the pic that is adequately disposed in a sanitary landfill or composted",436
"hazardous solid waste produced within the pic that are adequately  stored long term storage facility",437
"tenants in the pic that are in compliance with updated  pic rules and regulations on a yearly basis",438
"average time it takes pic tenants to resolve genderspecific noncompliance issues with updated pic rules and regulations",439
"complaints filed by pic workers that have been resolved or that are being investigated by the entity in charge of the pic",440
"sexual harassment and sgbv complaints in the transport system servicing pic that have been resolved or that are being investigated by the entity in charge of the pic",441
"departmental rural entities following the guidelines of the methodology developed by urd",442
"economic internal rate of return",443
"umaps with identified ays projects in accordance with the approved plans",444
"umaps under the supervision and advice of ersaps",445
"energy use",446
"percentage of physical assets in good conditions in ksa",447
"facilities with scada systems",448
"technical environmental and economic studies agreed and approved by the municipality and stakeholders to build the campeche infrastructure project",449
"rating of likelihood of achieving project global environmental objective do scale    where   highly satisfactory hs and   highly unsatisfactory hu",450
"rating of implementation progress ip scale    where   highly satisfactory hs and   highly unsatisfactory hu",451
"rating of overall risk that may affect project performance riskscale    where   high risk h and   low risk l",452
"women who make up the organizational figures",453
"organizational figures with operating income higher than costs of aom community self-management of the systems",454
"operators with operating income higher than aom costs municipal management of the systems",455
"systems managed by organizational figures operating according to design specifications community self-management of systems",456
"operator-managed systems operating to design specifications municipal management of systems",457
"Percentage of unaccounted-for water in providers that serve between a thousand and a thousand inhabitants",458
"reduction of the average cost of electricity per m produced of the oo participants",459
"increase in the average annual collection index collected-invoiced from the oo participants",460
"reduction in the average unaccounted for water index of the oo participants",461
"rate of unaccounted for water in the program area",462
"average cost of kWh in the pumping equipment in the project area",463
"annual billing at the pumping stations benefited by the project",464
"users with better conditions in three zonal offices in managua",465
"response time for pipe repairs with diameters smaller than in water systems in managua",466
"Response time to repairs of pipes with a diameter greater than in the AP system in Managua",467
"response time to pipe repairs of the sanitation system in managua",468
"selective inventory with more successful results",469
"Radiocommunication coverage index with departmental affiliates",470
"minimum reserve team to provide attention to electromechanical emergencies and operating water chlorination system",471
"minimum monthly reserve of reagents and other materials for monitoring the quality of water in managua's supply sources",472
"unaccounted for water index in managua",473
"water users registered or regularized by the program",474
"micrometering index in the program area",475
"unaccounted for water index in the schick macrosector",476
"proportion of produced water that is monitored",477
"unbilled water in the delegation of altamira",478
"Efficiency of collection in the delegation of Altamira",479
"Reducing the number of breaks in the network and connections in the Altamira delegation",480
"Effective micro measurement in the delegation of Altamira",481
"homes with continuity of water service hours a day in the delegation of altamira",482
"water system operated by enacal with less than unaccounted for water",483
"water system operated by a municipality with less than unaccounted for water",484
"continuity of the water service in the system operated by enacal",485
"continuity of water service in a system operated by a municipality",486
"jass with at least two women on its board of directors",487
"water systems operating according to technical design specifications",488
"jass whose operating income covers the costs of aom",489
"rural systems built by the program with annual monitoring of performance indicators by the mvcs",490
"executing units with at least one woman in their organizational structure",491
"efficiency in the collection of operating income",492
"cost coverage cost collection administration operation and maintenance",493
"accounted water",494
"sewerage fee collection",495
"application of the drinking water tariff adjustment",496
"of built systems operating according to technical design specifications",497
"of financially sustainable built systems",498
"de jaars with at least one woman on its board of directors",499
"water systems in intervention area monitored in real time through the siasar system",500
"municipalities with financial improvement plans implemented",501
"poverty rate in critical areas",502
"collection efficiency",503
"operating margin collection costs administration operation and maintenance",504
"administrative boards of rural aqueducts jaar operative",505
"energy consumption",506
"efficiency in the collection of the regional unit annual amount collected with respect to the annual amount invoiced",507
"strategy for the management of the ramsar site of the bay of panama approved by the ministry of the environment of panama",508
"installed capacity of renewable energy in the national interconnected system without",509
"portion of generation that comes from non-hydroelectric renewable sources",510
"installed generation capacity with natural gas in the sin",511
"electric energy commercialized between panama and siepac",512
"import of air conditioners with labeling that meet minimum energy efficiency indexes",513
"electric and hybrid vehicles in the total fleet",514
"photovoltaic installation programs in homes that receive subsidies registered and evaluated by the mef",515
"average cost of electricity generation",516
"tenders for the purchase of energy with international standards and that consider different energy sources published by asep",517
"electric transmission expansion plans published by etesa",518
"implementation milestones of the ""action plan to improve governance of the water sector"" completed",519
"operator of aqueduct and sewage services for the technical assistance of the contracted idaan",520
"implementation milestones of the first phase of the ""national water culture program"" completed",521
"number of providers that meet at least the goals included in their specific management plan",522
"liquidity index of sanitation boards benefited by the program",523
"loss rate per billed user",524
"financial self-sufficiency of the essap",525
"financially self-sufficient operators operating income operating costs maintenance and administration",526
"percentage of operators that implement at least one improvement action foreseen in the gender strategy",527
"Percentage of women who successfully complete job placement training",528
"financial self-sufficiency operating income operation costs maintenance and administration of essap of the east",529
"unaccounted for water for east essap",530
"pilot executing agencies develop and apply operation manuals",531
"countries with improved policy legal andor institutional frameworks",532
"volume of potable water billed",533
"level of non revenue water nrw in areas targeted by the project through the non revenue water nrw program",534
"time response to complaints",535
"volume of potable water billed in the central region paramaribo wanica and para",536
"level of nonrevenue water nrw in central paramaribo wanica para",537
"strategy for water supply services in the interior region considering climate change aspects approved by the ministry of natural resources",538
"swms financial statements audited from  to",539
"swm complying with laboratory quality standards iso in central region",540
"water samples that comply with water quality standards in the central region",541
"hours of preventative maintenance in the malabar and san fernando systems hoursmonth",542
"new systems malabar and san fernando wwtp operated and maintained according to design specifications system",543
"new systems malabar and san fernando wwtp designed implemented operating and maintained according to social and environmental specifications system",544
"wasa with new set of corporate governance policies approved by the board",545
"corporate governance policies and compliance report disclosure of wasa<U+FFFD>s web page",546
"wasa<U+FFFD>s audited financial statements available to the public",547
"percentage of wasa costumers served with new billing system",548
"park operating and opened to the public",549
"cost coverage ratio with own income",550
"systems operating and in maintenance according to technical design specifications",551
"cost of mixed fraction collected",552
"cost of effectively recovered recyclable fraction",553
"inhabitants with good habits in hygiene and use of water",554
"systems with routine maintenance plan in execution",555
"systems with ingresses by rural tariff concept",556
"waste and solid waste rds separated in sanitary and safety conditions in the projects benefited by the program",557
"Comprehensive waste and solid waste management plans",558
"staff of the uepsrg in professional improvement and updating courses",559
"population informed and sensitized about the scope and impacts of the project",560
"aware communities and with favorable attitudes in the hydrosanitary and environmental aspects in the zones of intervention of the program",561
